/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:01<00:19,  3.76it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:01<00:17,  4.14it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:01<00:18,  3.96it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:17,  4.22it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5312, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:15,  4.44it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.5234, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:15,  4.63it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:02<00:15,  4.44it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:02<00:14,  4.58it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5391, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:02<00:14,  4.71it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.6094, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:14,  4.49it/s][A{'acc': tensor(0.2109, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:03<00:14,  4.61it/s][A{'acc': tensor(0.2188, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:03<00:13,  4.72it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:03<00:13,  4.61it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.4922, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:03<00:13,  4.71it/s][A{'acc': tensor(0.1875, device='cuda:0'), 'acc_top5': tensor(0.4766, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:03<00:12,  4.74it/s][A{'acc': tensor(0.2188, device='cuda:0'), 'acc_top5': tensor(0.4766, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:12,  4.82it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5234, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:04<00:12,  4.90it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:04<00:12,  4.76it/s][A{'acc': tensor(0.2109, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:04<00:12,  4.53it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.5312, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:05<00:12,  4.48it/s][A{'acc': tensor(0.2188, device='cuda:0'), 'acc_top5': tensor(0.5234, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:05<00:12,  4.39it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:05<00:12,  4.46it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5391, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:05<00:12,  4.38it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:06<00:11,  4.44it/s][A{'acc': tensor(0.2891, device='cuda:0'), 'acc_top5': tensor(0.5312, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:06<00:11,  4.37it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:06<00:11,  4.43it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:06<00:10,  4.48it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5391, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:07<00:10,  4.41it/s][A{'acc': tensor(0.1797, device='cuda:0'), 'acc_top5': tensor(0.5938, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:07<00:10,  4.46it/s][A{'acc': tensor(0.2812, device='cuda:0'), 'acc_top5': tensor(0.5938, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:07<00:10,  4.36it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5234, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:07<00:10,  4.41it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:07<00:09,  4.46it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:08<00:09,  4.49it/s][A{'acc': tensor(0.2188, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:08<00:09,  4.53it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:08<00:09,  4.45it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.6094, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:08<00:08,  4.49it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.4844, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:09<00:09,  4.33it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5859, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:09<00:08,  4.32it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.5312, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:09<00:08,  4.36it/s][A{'acc': tensor(0.3203, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:09<00:08,  4.31it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5000, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:10<00:08,  4.34it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:10<00:07,  4.28it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.6094, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:10<00:07,  4.32it/s][A{'acc': tensor(0.2188, device='cuda:0'), 'acc_top5': tensor(0.4922, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:10<00:07,  4.35it/s][A{'acc': tensor(0.2891, device='cuda:0'), 'acc_top5': tensor(0.6094, device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:11<00:07,  4.26it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.6016, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:11<00:06,  4.29it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5078, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:11<00:06,  4.27it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:11<00:06,  4.30it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.6172, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:12<00:06,  4.26it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:12<00:06,  4.28it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:12<00:05,  4.19it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:13<00:05,  4.22it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:13<00:05,  4.25it/s][A{'acc': tensor(0.3047, device='cuda:0'), 'acc_top5': tensor(0.6016, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:13<00:05,  4.23it/s][A{'acc': tensor(0.2109, device='cuda:0'), 'acc_top5': tensor(0.5156, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:13<00:04,  4.22it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.4844, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:13<00:04,  4.25it/s][A{'acc': tensor(0.1953, device='cuda:0'), 'acc_top5': tensor(0.5234, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:14<00:04,  4.27it/s][A{'acc': tensor(0.1719, device='cuda:0'), 'acc_top5': tensor(0.4688, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:14<00:04,  4.30it/s][A{'acc': tensor(0.2188, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:14<00:03,  4.33it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5234, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:14<00:03,  4.35it/s][A{'acc': tensor(0.2891, device='cuda:0'), 'acc_top5': tensor(0.5781, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:14<00:03,  4.38it/s][A{'acc': tensor(0.2266, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:14<00:03,  4.41it/s][A{'acc': tensor(0.2344, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:14<00:02,  4.43it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.6250, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:15<00:02,  4.46it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:15<00:02,  4.48it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:15<00:02,  4.50it/s][A{'acc': tensor(0.2500, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:15<00:01,  4.53it/s][A{'acc': tensor(0.1875, device='cuda:0'), 'acc_top5': tensor(0.4922, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:15<00:01,  4.55it/s][A{'acc': tensor(0.1875, device='cuda:0'), 'acc_top5': tensor(0.4531, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:15<00:01,  4.57it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:15<00:01,  4.59it/s][A{'acc': tensor(0.2891, device='cuda:0'), 'acc_top5': tensor(0.6172, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:16<00:01,  4.61it/s][A{'acc': tensor(0.2422, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:16<00:00,  4.64it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:16<00:00,  4.66it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.4844, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:16<00:00,  4.68it/s][A{'acc': tensor(0.2734, device='cuda:0'), 'acc_top5': tensor(0.5547, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:16<00:00,  4.70it/s][A{'acc': tensor(0.1875, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:16<00:00,  4.75it/s][AEpoch 0:  26%|██▌       | 100/390 [00:49<02:23,  2.02it/s, v_num=0, lr=0.0099]
